ID,Name,Email,GP2_cohort_1,GP2_cohort_2,GP2_cohort_3,N_cohorts_submitted,1_Trial_capability,2_Site_involved_in_trials,3_Site_name,Region,4_Single_vs_multi_centre,5_Actively_recruiting,6_Names_Trials_Engaged,7_Industry_contact_consent,8_Biomarkers_collecting,8_Biomarkers_collecting_MRI,8_Biomarkers_collecting_PETscan,8_Biomarkers_collecting_DATscan,8_Biomarkers_collecting_Blood_Plasma_Serum,8_Biomarkers_collecting_CSF,8_Biomarkers_collecting_Skin_biopsy,8_Biomarkers_collecting_Brain,8_Biomarkers_collecting_Smell_testing,8_Biomarkers_collecting_Not_sure,8_Biomarkers_collecting_Other,9_Biomarkers_possible,9_Biomarkers_possible_MRI ,9_Biomarkers_possible_PETscan,9_Biomarkers_possible_DATscan,9_Biomarkers_possible_Blood_Plasma_Serum,9_Biomarkers_possible_CSF,9_Biomarkers_possible_Skin_biopsy, 9_Biomarkers_possible_Brain,9_Biomarkers_possible_Smell_testing,9_Biomarkers_possible_Other,10_SAA_generated
PI-01,redacted,redacted,redacted,redacted,NA,2,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Multi-Centre,Yes,redacted,Yes,"MRI, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
PI-02,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Multi-Centre,Yes,redacted,NA,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing, SNCA seeing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
PI-03,redacted,redacted,redacted,redacted,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Single Centre,Yes,redacted,NA,"MRI, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing, iPSC, stool, urine, breath",Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,"MRI, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing, iPSC, stool, urine, breath",Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
PI-04,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,Yes,redacted,NAMR,Single Centre,Yes,redacted,NA,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
PI-05,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,NAMR,Single Centre,Yes,redacted,NA,"MRI, PETscan, Blood for Plasma/Seurm, Smell testing",Yes,Yes,No,Yes,No,No,No,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
PI-06,redacted,redacted,redacted,NA,NA,1,My centre does not currently have drug trial infrastructure but we would like to develop this,No,redacted,AFR,Multi-Centre,Yes,NONE / PREFER NOT TO ANSWER,NA,"MRI, Blood for Plasma/Seurm, Smell testing",Yes,No,No,Yes,No,No,No,Yes,No,No,"MRI, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,No,No,Yes,Yes,Yes,No,Yes,No,No
PI-07,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,No,redacted,AFR,Multi-Centre,Yes,NONE / PREFER NOT TO ANSWER,NA,"MRI, Blood for Plasma/Seurm",Yes,No,No,Yes,No,No,No,No,No,No,"MRI, PETscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No
PI-08,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Multi-Centre,Yes,redacted,NA,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
PI-09,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Multi-Centre,Yes,redacted,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Smell testing",Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
PI-10,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Multi-Centre,Yes,redacted,Yes,"MRI, DATscan, Blood for Plasma/Seurm, Smell testing",Yes,No,Yes,Yes,No,No,No,Yes,No,No,"MRI, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No
PI-11,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,ASIA,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, DATscan, Blood for Plasma/Seurm, Post-mortem brain donation, Smell testing",Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
PI-12,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,OCEANIA,Single Centre,Yes,redacted,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Smell testing, multi-channel EEG; tear collection with SAA; comprehensive cognitive testing",Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing, as above",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
PI-13,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,NAMR,Single Centre,Yes,redacted,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation",Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
PI-14,redacted,redacted,redacted,NA,NA,1,My centre does not currently have drug trial infrastructure but we would like to develop this,No,redacted,ASIA,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, Blood for Plasma/Seurm",Yes,No,No,Yes,No,No,No,No,No,No,"CSF, Skin biopsy, Smell testing",No,No,No,No,Yes,Yes,No,Yes,No,No
PI-15,redacted,redacted,redacted,NA,NA,1,My centre does not currently have drug trial infrastructure but we would like to develop this,Not sure,redacted,ASIA,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,Not sure,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,"MRI, Blood for Plasma/Seurm, CSF, Smell testing",Yes,No,No,Yes,Yes,No,No,Yes,No,No
PI-16,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Single Centre,Yes,redacted,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
PI-17,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,Yes,redacted,EUR,Single Centre,Yes,redacted,Yes,"Blood for Plasma/Seurm, Skin biopsy, Post-mortem brain donation, Smell testing",No,No,No,Yes,No,Yes,Yes,Yes,No,No,"DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
PI-18,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,No,redacted,AFR,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, PETscan",Yes,Yes,No,No,No,No,No,No,No,No,"MRI, PETscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No
PI-19,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Single Centre,Yes,redacted,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Smell testing, DNA",Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
PI-20,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,Yes,redacted,MDE,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, Blood for Plasma/Seurm",Yes,No,No,Yes,No,No,No,No,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No
PI-21,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, Blood for Plasma/Seurm, CSF, Smell testing, Olfactory mucosa",Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,"PETscan, DATscan, Skin biopsy, Smell testing",No,Yes,Yes,No,No,Yes,No,Yes,No,No
PI-22,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Single Centre,Yes,redacted,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
PI-23,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,MDE,Multi-Centre,Yes,redacted,Yes,Blood for Plasma/Seurm,No,No,No,Yes,No,No,No,No,No,No,"MRI, PETscan, Blood for Plasma/Seurm, CSF",Yes,Yes,No,Yes,Yes,No,No,No,No,No
PI-24,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,No,redacted,EUR,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, DATscan, Blood for Plasma/Seurm",Yes,No,Yes,Yes,No,No,No,No,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
PI-25,redacted,redacted,redacted,NA,NA,1,We do not have capacity to be involved in drug trials,No,redacted,NAMR,Multi-Centre,NA,NONE / PREFER NOT TO ANSWER,No,Blood for Plasma/Seurm,No,No,No,Yes,No,No,No,No,No,No,Blood for Plasma/Seurm,No,No,No,Yes,No,No,No,No,No,No
PI-26,redacted,redacted,redacted,NA,NA,1,We do not have capacity to be involved in drug trials,No,redacted,NAMR,Single Centre,No,NONE / PREFER NOT TO ANSWER,No,"Blood for Plasma/Seurm, Skin biopsy",No,No,No,Yes,No,Yes,No,No,No,No,"Blood for Plasma/Seurm, Skin biopsy",No,No,No,Yes,No,Yes,No,No,No,Not sure
PI-27,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,Yes,redacted,ASIA,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, Blood for Plasma/Seurm, CSF, Skin biopsy",Yes,No,No,Yes,Yes,Yes,No,No,No,No,"PETscan, DATscan",No,Yes,Yes,No,No,No,No,No,No,No
PI-28,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Single Centre,Yes,redacted,Yes,"MRI, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
PI-29,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,Not sure,redacted,EUR,Multi-Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, DATscan, Blood for Plasma/Seurm, CSF",Yes,No,Yes,Yes,Yes,No,No,No,No,No,"MRI, DATscan, Blood for Plasma/Seurm, CSF",Yes,No,Yes,Yes,Yes,No,No,No,No,No
PI-30,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,NAMR,Single Centre,Yes,redacted,Yes,"MRI, DATscan, Blood for Plasma/Seurm",Yes,No,Yes,Yes,No,No,No,No,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
PI-31,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,No,redacted,CSAMR,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, PETscan, DATscan",Yes,Yes,Yes,No,No,No,No,No,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy",Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No
PI-32,redacted,redacted,redacted,NA,NA,1,My centre does not currently have drug trial infrastructure but we would like to develop this,Yes,redacted,MDE,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, PETscan, Blood for Plasma/Seurm, CSF, Smell testing",Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Skin biopsy,No,No,No,No,No,Yes,No,No,No,No
PI-33,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Not sure,redacted,EUR,Single Centre,Yes,redacted,Yes,"MRI, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,"MRI, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes
PI-34,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,Not sure,redacted,ASIA,Multi-Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,None,No,No,No,No,No,No,No,No,No,No,"MRI, CSF, Skin biopsy",Yes,No,No,No,Yes,Yes,No,No,No,No
PI-35,redacted,redacted,redacted,NA,NA,1,My centre does not currently have drug trial infrastructure but we would like to develop this,Yes,redacted,ASIA,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, Blood for Plasma/Seurm",Yes,No,No,Yes,No,No,No,No,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Not sure
PI-36,redacted,redacted,redacted,NA,NA,1,We do not have capacity to be involved in drug trials,Not sure,redacted,ASIA,Single Centre,No,NONE / PREFER NOT TO ANSWER,Yes,Blood for Plasma/Seurm,No,No,No,Yes,No,No,No,No,No,No,"MRI, Smell testing",Yes,No,No,No,No,No,No,Yes,No,No
PI-37,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,Yes,redacted,EUR,Single Centre,Yes,redacted,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
PI-38,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,No,redacted,EUR,Single Centre,Yes,redacted,Yes,"MRI, DATscan, Blood for Plasma/Seurm",Yes,No,Yes,Yes,No,No,No,No,No,No,"MRI, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No
PI-39,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,No,redacted,MDE,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"Blood for Plasma/Seurm, Smell testing",No,No,No,Yes,No,No,No,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
PI-40,redacted,redacted,redacted,NA,NA,1,My centre does not currently have drug trial infrastructure but we would like to develop this,Not sure,redacted,OCEANIA,Single Centre,Yes,redacted,Yes,"MRI, DATscan, Blood for Plasma/Seurm, Skin biopsy",Yes,No,Yes,Yes,No,Yes,No,No,No,No,"PETscan, CSF, Post-mortem brain donation, Smell testing",No,Yes,No,No,Yes,No,Yes,Yes,No,No
PI-41,redacted,redacted,redacted,redacted,NA,2,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Multi-Centre,Yes,redacted,Yes,"DATscan, Blood for Plasma/Seurm, CSF",No,No,Yes,Yes,Yes,No,No,No,No,No,MRI,Yes,No,No,No,No,No,No,No,No,Yes
PI-42,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm",Yes,Yes,Yes,Yes,No,No,No,No,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
PI-43,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,NAMR,Multi-Centre,Yes,redacted,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Not sure
PI-44,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,CSAMR,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
PI-45,redacted,redacted,redacted,redacted,redacted,3,My centre has drug trials infrastructure and we would like to be involved in future trials,Not sure,redacted,OCEANIA,Multi-Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"Blood for Plasma/Seurm, Skin biopsy, Post-mortem brain donation, Quality of Life, RNA and DNA",No,No,No,Yes,No,Yes,Yes,No,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
PI-46,redacted,redacted,redacted,redacted,NA,2,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,NAMR,Multi-Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, Blood for Plasma/Seurm, Post-mortem brain donation",Yes,No,No,Yes,No,No,Yes,No,No,No,Skin biopsy,No,No,No,No,No,Yes,No,No,No,No
PI-47,redacted,redacted,redacted,NA,NA,1,We do not have capacity to be involved in drug trials,No,redacted,ASIA,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, Blood for Plasma/Seurm, CSF, Smell testing",Yes,No,No,Yes,Yes,No,No,Yes,No,No,"MRI, PETscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing",Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No
PI-48,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,Yes,redacted,EUR,Multi-Centre,Yes,redacted,Yes,"MRI, DATscan, Blood for Plasma/Seurm, Smell testing",Yes,No,Yes,Yes,No,No,No,Yes,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Post-mortem brain donation, Smell testing",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
PI-49,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,ASIA,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, PETscan, Blood for Plasma/Seurm, Post-mortem brain donation",Yes,Yes,No,Yes,No,No,Yes,No,No,No,Skin biopsy,No,No,No,No,No,Yes,No,No,No,No
PI-50,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Single Centre,Yes,redacted,Yes,"MRI, DATscan, Blood for Plasma/Seurm",Yes,No,Yes,Yes,No,No,No,No,No,No,"CSF, Skin biopsy, Smell testing",No,No,No,No,Yes,Yes,No,Yes,No,No
PI-51,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,No,redacted,EUR,Single Centre,Yes,redacted,Yes,"MRI, DATscan",Yes,No,Yes,No,No,No,No,No,No,No,"MRI, PETscan, DATscan, Blood for Plasma/Seurm, Skin biopsy, Smell testing",Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No
PI-52,redacted,redacted,redacted,NA,NA,1,My centre has drug trials infrastructure and we would like to be involved in future trials,Yes,redacted,ASIA,Single Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,"MRI, Blood for Plasma/Seurm, CSF",Yes,No,No,Yes,Yes,No,No,No,No,No,"MRI, Blood for Plasma/Seurm, CSF",Yes,No,No,Yes,Yes,No,No,No,No,No
PI-53,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,EUR,Single Centre,Yes,redacted,Yes,"MRI, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing, colonic biopsies",Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,"MRI, DATscan, Blood for Plasma/Seurm, CSF, Skin biopsy, Smell testing, colonic biopsies",Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No
PI-54,redacted,redacted,redacted,NA,NA,1,My centre has previously recruited movement disorders patients to a drug trial,Yes,redacted,ASIA,Multi-Centre,Yes,NONE / PREFER NOT TO ANSWER,Yes,Blood for Plasma/Seurm,No,No,No,Yes,No,No,No,No,No,No,"MRI, Blood for Plasma/Seurm",Yes,No,No,Yes,No,No,No,No,No,No